LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,GrLivArea,BedroomAbvGr,FullBath,SalePrice,OutlierFlag
9241.0,8,3,1976,487.0,3050.0,4,3,465203.0,False
7654.0,10,10,2004,555.0,2249.0,4,1,445887.0,False
9619.0,7,4,2003,522.0,1631.0,1,1,314550.0,False
11807.0,6,6,1970,705.0,1313.0,2,3,254539.0,False
7414.0,6,7,1993,1106.0,1379.0,4,2,209044.0,False
7414.0,5,10,1954,672.0,746.0,3,3,153462.0,False
8114.5,6,4,1990,451.0,1898.0,4,1,329896.0,False
9918.0,9,6,2008,894.5,891.0,5,1,212938.0,False
6826.0,10,1,2003,894.5,1276.0,3,2,296042.0,False
9356.0,9,8,1971,1572.0,1902.0,3,3,378573.0,False
6841.0,10,7,2014,1124.0,1357.0,4,2,282617.0,False
6835.0,8,9,2013,575.0,1204.0,1,2,230894.0,False
8604.0,10,3,2020,1199.0,781.0,3,1,213843.0,False
3216.0,9,2,1953,1279.0,2223.0,5,3,408449.0,False
3687.0,10,1,2014,798.0,1000.0,1,1,258860.0,False
6594.0,8,3,1964,916.0,1148.0,1,3,275320.0,False
5467.0,8,5,1971,1392.0,424.0,1,1,173300.0,False
8785.0,1,2,1996,243.0,1488.0,3,1,231170.0,False
8114.5,10,3,1995,1299.0,1300.0,1,3,281250.0,False
4469.0,5,4,1963,776.0,1609.0,4,3,274715.0,False
11664.0,4,7,1999,454.0,795.0,1,1,139495.0,False
7435.0,2,3,1969,487.0,1940.0,5,3,274804.0,False
8168.0,8,9,1999,554.0,396.0,2,1,169918.0,False
4438.0,3,8,1982,415.0,1444.0,5,3,198417.0,False
6639.0,4,4,2008,1608.0,1569.0,3,1,245136.0,False
8277.0,7,1,1992,1096.0,1534.0,1,1,290541.0,False
5122.0,10,1,1961,1325.0,1594.0,1,1,329293.0,False
8939.0,9,1,1989,1124.0,1973.0,4,2,386303.0,False
6498.0,2,1,1969,924.0,2294.0,1,3,284658.0,False
7270.0,3,8,1987,929.0,1406.0,5,1,255540.0,False
6495.0,4,3,1952,740.0,919.0,3,2,189353.0,False
12630.0,10,6,1977,773.0,1836.0,2,1,377294.0,False
8114.5,1,3,2005,336.0,1331.0,1,2,231626.0,False
5355.0,7,5,1962,1332.0,2258.0,2,1,369774.0,False
10056.0,2,7,2015,174.0,1138.0,1,1,178787.0,False
4947.0,5,2,1986,476.0,985.0,3,2,197653.0,False
8522.0,1,6,1998,1704.0,1586.0,5,2,221269.0,False
3100.0,3,6,2015,954.0,455.0,3,3,129522.0,False
4679.0,2,3,1985,971.0,1219.0,2,3,187258.0,False
8492.0,1,6,2003,1154.0,1302.0,1,2,192075.0,False
9846.0,7,10,1975,283.0,1632.0,2,3,289832.0,False
8428.0,5,10,2021,342.0,902.0,5,2,179116.0,False
7710.0,1,5,1989,894.5,972.0,3,3,164405.0,False
7247.0,6,2,1992,538.0,2194.0,2,1,365217.0,False
4303.0,5,9,1971,870.0,1491.0,2,3,258886.0,False
6200.0,3,8,1969,1094.0,2018.0,5,1,272095.0,False
6848.0,7,3,1957,1455.0,1174.0,1,1,265211.0,False
8114.5,10,8,1978,1224.0,1467.0,2,3,310410.0,False
8859.0,9,9,1989,502.0,1628.0,5,2,308836.0,False
3592.0,9,3,1979,750.0,2548.0,1,1,443058.0,False
8810.0,9,3,2004,641.0,1369.0,1,1,251230.0,False
7037.0,2,2,1965,493.0,1400.0,3,3,210221.0,False
6307.0,3,8,1995,402.0,2158.0,5,2,311498.0,False
9529.0,7,10,2011,1565.0,1272.0,1,2,250583.0,False
10577.0,5,1,1956,904.0,1670.0,3,3,270157.0,False
10328.0,2,8,1994,810.0,2106.0,4,2,280333.0,False
5901.0,3,7,2008,1093.0,1154.0,5,3,167697.0,False
7226.0,10,7,2005,1113.0,1704.0,4,3,358171.0,False
8828.0,6,3,1997,1347.0,2547.0,1,3,390652.0,False
10438.0,7,1,1976,602.0,2052.0,5,1,353489.0,False
6802.0,9,4,2002,1061.0,1670.0,3,1,332285.0,False
7535.0,1,9,1984,535.0,1365.0,1,1,171749.0,False
5234.0,7,5,2000,823.0,1137.0,5,3,247009.0,False
5009.0,8,1,1986,894.5,907.0,5,1,244461.0,False
10031.0,3,5,2006,961.0,2405.0,4,1,323104.0,False
11390.0,4,8,1957,944.0,2289.0,1,1,342589.0,False
7819.0,10,8,1969,1220.0,1105.0,3,3,292988.0,False
10508.0,6,5,2002,661.0,1702.0,3,3,268562.0,False
8904.0,10,9,1961,972.0,1566.0,1,3,357450.0,False
6387.0,7,1,1998,596.0,2210.0,1,1,411329.0,False
8903.0,4,4,1966,1977.625,1729.0,2,2,265718.0,True
11845.0,8,3,2013,534.0,1486.0,4,1,294896.0,False
7910.0,5,2,1991,619.0,1174.0,1,1,211619.0,False
11911.0,1,8,1978,1253.0,1704.0,1,3,231892.0,False
1563.75,4,7,1968,728.0,1291.0,2,3,225135.0,True
10054.0,3,9,1960,1253.0,1632.0,2,1,209026.0,False
8217.0,9,2,1999,961.0,1454.0,5,1,292157.0,False
7252.0,8,4,2020,738.0,1276.0,3,2,283266.0,False
8229.0,1,6,2007,598.0,916.0,4,2,122019.0,False
3031.0,6,3,1983,584.0,1808.0,5,3,283637.0,False
7450.0,9,8,1969,743.0,1525.0,1,2,348005.0,False
8892.0,7,3,1999,830.0,2572.0,2,2,397645.0,False
11694.0,4,2,1959,567.0,880.0,3,3,166315.0,False
6704.0,1,3,1981,856.0,1875.0,5,2,236569.0,False
5978.0,2,6,2001,462.0,1450.0,3,1,182426.0,False
6745.0,5,2,1964,1202.0,2759.0,2,2,409779.0,False
